d13C,d15N,Age
-26.84,1.28,"3,766.00"
-26.69,1.25,"3,786.00"
-26.26,1.18,"3,806.00"
-25.97,1.17,"3,826.00"
-26.13,1.34,"3,846.00"
-26.18,1.58,"3,866.00"
-25.9,1.98,"3,886.00"
-25.89,2.1,"3,906.00"
-26.38,1.7,"3,926.00"
-26.85,1.39,"3,946.00"
-27.3,1.22,"3,966.00"
-27.02,1.38,"3,986.00"
-26.03,1.86,"4,006.00"
-25.47,2.12,"4,026.00"
-25.2,2.21,"4,046.00"
-25.07,2.11,"4,066.00"
-25,1.93,"4,086.00"
-25.04,1.85,"4,106.00"
-25.11,1.78,"4,126.00"
-25.17,1.65,"4,146.00"
-25.29,1.54,"4,166.00"
-25.57,1.55,"4,186.00"
-25.77,1.6,"4,206.00"
-25.77,1.68,"4,226.00"
-25.83,1.72,"4,246.00"
-25.96,1.71,"4,266.00"
-25.96,1.8,"4,286.00"
-25.89,1.92,"4,306.00"
-25.98,1.77,"4,326.00"
-26.07,1.58,"4,346.00"
-25.99,1.62,"4,366.00"
-25.95,1.65,"4,386.00"
-26.04,1.59,"4,406.00"
-26.27,1.48,"4,426.00"
-26.61,1.33,"4,446.00"
-26.72,1.26,"4,466.00"
-26.73,1.21,"4,485.00"
-26.77,1.19,"4,505.00"
-26.79,1.21,"4,525.00"
-26.75,1.31,"4,545.00"
-26.72,1.28,"4,565.00"
-26.71,1.14,"4,585.00"
-26.65,1.2,"4,605.00"
-26.51,1.25,"4,625.00"
-26.17,1.06,"4,645.00"
-25.99,1.16,"4,665.00"
-26.02,1.6,"4,685.00"
-26.03,1.63,"4,705.00"
-26.08,1.53,"4,725.00"
-26.26,1.42,"4,745.00"
-26.28,1.36,"4,765.00"
-26.15,1.36,"4,785.00"
-26.11,1.59,"4,805.00"
-25.97,1.81,"4,825.00"
-25.48,1.86,"4,845.00"
-25.52,1.85,"4,865.00"
-25.9,1.74,"4,885.00"
-26.53,1.34,"4,905.00"
-26.87,1.12,"4,925.00"
-26.79,1.2,"4,945.00"
-26.54,1.4,"4,965.00"
-26.29,1.58,"4,985.00"
-26.1,1.65,"5,005.00"
-25.89,1.62,"5,025.00"
-25.81,1.56,"5,045.00"
-26.1,1.46,"5,065.00"
-26.24,1.26,"5,085.00"
-26.36,1.07,"5,105.00"
-26.55,0.99,"5,125.00"
-26.55,1,"5,145.00"
-26.34,1.18,"5,165.00"
-25.89,1.62,"5,185.00"
-25.87,1.6,"5,205.00"
-25.95,1.49,"5,225.00"
-25.92,1.47,"5,245.00"
-25.5,1.62,"5,265.00"
-25.32,1.68,"5,285.00"
-25.37,1.63,"5,305.00"
-25.2,1.55,"5,325.00"
-25.16,1.5,"5,345.00"
-25,1.51,"5,365.00"
-24.66,1.59,"5,385.00"
-24.92,1.42,"5,405.00"
-24.98,1.54,"5,425.00"
-24.95,1.72,"5,445.00"
-25.1,1.63,"5,465.00"
-25.09,1.52,"5,484.00"
-25.15,1.59,"5,504.00"
-25.16,1.7,"5,524.00"
-25.04,1.71,"5,544.00"
-25.03,1.69,"5,564.00"
-24.99,1.63,"5,584.00"
-24.97,1.66,"5,604.00"
-24.92,1.66,"5,624.00"
-24.87,1.52,"5,644.00"
-25.11,1.55,"5,664.00"
-25.12,1.69,"5,684.00"
-25.34,1.47,"5,704.00"
-25.3,1.41,"5,724.00"
-25.19,1.44,"5,744.00"
-25.22,1.41,"5,764.00"
-25.02,1.61,"5,784.00"
-25.2,1.45,"5,804.00"
-25.04,1.48,"5,824.00"
-25.14,1.29,"5,844.00"
-25.17,1.27,"5,864.00"
-25.24,1.52,"5,884.00"
-25.1,1.66,"5,904.00"
-25.22,1.64,"5,924.00"
-25.27,1.61,"5,944.00"
-25.68,1.51,"5,964.00"
-25.85,1.34,"5,984.00"
-27.32,1.2,"6,004.00"
-27.69,1.28,"6,024.00"
-27.26,1.44,"6,044.00"
-26.91,1.59,"6,064.00"
-27.24,1.57,"6,084.00"
-27.55,1.34,"6,104.00"
-26.98,1.01,"6,124.00"
-26.22,0.7,"6,144.00"
-25.71,0.57,"6,164.00"
-26.16,0.53,"6,184.00"
-25.39,0.96,"6,204.00"
-24.74,1.64,"6,224.00"
-24.48,1.74,"6,244.00"
-24.7,1.73,"6,264.00"
-24.5,1.78,"6,284.00"
-24.42,1.61,"6,304.00"
-24.53,1.54,"6,324.00"
-24.69,1.5,"6,344.00"
-24.61,1.66,"6,364.00"
-24.61,1.59,"6,384.00"
-24.59,1.55,"6,404.00"
-24.62,1.62,"6,424.00"
-24.52,1.66,"6,444.00"
-24.49,1.67,"6,464.00"
-24.46,1.73,"6,483.00"
-24.68,1.58,"6,503.00"
-25.54,1.02,"6,523.00"
-26.06,0.68,"6,543.00"
-25.84,1.12,"6,563.00"
-24.9,1.68,"6,583.00"
-24.91,1.73,"6,603.00"
-24.6,1.48,"6,623.00"
-24.87,1.46,"6,643.00"
-25.12,1.37,"6,663.00"
-25.22,1.15,"6,683.00"
-25.22,0.86,"6,703.00"
-24.89,0.92,"6,723.00"
-25.07,0.96,"6,743.00"
-25.86,0.62,"6,763.00"
-25.98,0.64,"6,783.00"
-25.85,0.96,"6,803.00"
-25.4,1.05,"6,823.00"
-25.55,0.77,"6,843.00"
-24.99,0.87,"6,863.00"
-24.74,1.07,"6,883.00"
-24.98,1.03,"6,903.00"
-25.04,0.99,"6,923.00"
-25.09,0.87,"6,943.00"
-25.35,0.81,"6,963.00"
-25.96,0.76,"6,983.00"
-25.56,0.87,"7,003.00"
-25,0.8,"7,023.00"
-25.41,0.36,"7,043.00"
-25.26,0.39,"7,063.00"
-24.43,0.87,"7,083.00"
-24.95,0.86,"7,103.00"
-24.97,0.91,"7,123.00"
-24.75,0.92,"7,143.00"
-24.49,0.88,"7,163.00"
-24.39,0.71,"7,183.00"
-24.85,0.66,"7,203.00"
-24.78,0.69,"7,223.00"
-24.69,0.46,"7,243.00"
-24.88,0.42,"7,263.00"
-24.54,0.46,"7,283.00"
-24.68,0.34,"7,303.00"
-24.55,0.54,"7,323.00"
-24.21,0.78,"7,343.00"
-24.19,0.7,"7,363.00"
-24.27,0.66,"7,383.00"
-24.48,0.61,"7,403.00"
-24.88,0.71,"7,423.00"
-25.21,0.88,"7,443.00"
-24.88,0.8,"7,463.00"
-24.59,0.77,"7,483.00"
-24.39,0.77,"7,502.00"
-24.37,0.65,"7,522.00"
-24.47,0.64,"7,542.00"
-24.47,0.74,"7,562.00"
-24.76,0.73,"7,582.00"
-24.34,0.75,"7,602.00"
-24.34,0.8,"7,622.00"
-24.61,0.8,"7,642.00"
-24.87,0.57,"7,662.00"
-24.53,0.42,"7,682.00"
-24.39,0.55,"7,702.00"
-24.31,0.71,"7,722.00"
-24.33,0.58,"7,742.00"
-24.15,0.59,"7,762.00"
-23.47,0.8,"7,782.00"
-24.33,0.81,"7,802.00"
-25.24,0.74,"7,822.00"
-24.24,0.85,"7,842.00"
-24.01,0.79,"7,862.00"
-23.77,0.62,"7,882.00"
-23.57,0.56,"7,902.00"
-23.55,0.25,"7,922.00"
-24.16,0.42,"7,942.00"
-24.67,0.37,"7,962.00"
-23.94,0.36,"7,982.00"
-23.46,0.36,"8,002.00"
