
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 112 variables: 112 > 1.01

                      
96 > 1.05
p.fac1[10,3]     1.055252   1.157915
p.fac1[10,4]     1.012115   1.040323
p.fac1[11,1]     1.063724   1.174078
p.fac1[11,2]     1.315477   2.095716
p.fac1[11,3]     1.026026   1.055840
p.fac1[11,4]     1.012235   1.042020
p.fac1[12,1]     1.042110   1.096259
p.fac1[12,2]     1.413059   2.318425
p.fac1[12,3]     1.024269   1.063774
p.fac1[12,4]     1.011021   1.017458
p.fac1[13,1]     1.090774   1.251327
p.fac1[13,2]     1.556932   3.318333
p.fac1[13,3]     1.034823   1.080947
p.fac1[13,4]     1.011594   1.023490
p.fac1[2,1]      1.150611   1.457993
p.fac1[2,2]      1.135964   1.425487
p.fac1[2,3]      1.160679   1.498939
p.fac1[2,4]      1.130461   1.419435
p.fac1[3,1]      1.114674   1.347148
p.fac1[3,2]      1.159778   1.524470
p.fac1[3,3]      1.109409   1.340752
p.fac1[3,4]      1.112014   1.353138
p.fac1[4,1]      1.042471   1.110982
p.fac1[4,2]      1.135284   1.431123
p.fac1[4,3]      1.029675   1.076348
p.fac1[4,4]      1.040287   1.123585
p.fac1[5,1]      1.101248   1.310200
p.fac1[5,2]      1.167755   1.527600
p.fac1[5,3]      1.107629   1.334842
p.fac1[5,4]      1.057436   1.177813
p.fac1[6,1]      1.124831   1.376234
p.fac1[6,2]      1.135315   1.439113
p.fac1[6,3]      1.124377   1.383237
p.fac1[6,4]      1.105123   1.332589
p.fac1[7,1]      1.122549   1.370538
p.fac1[7,2]      1.145605   1.468736
p.fac1[7,3]      1.130323   1.402391
p.fac1[7,4]      1.151213   1.499612
p.fac1[8,1]      1.084401   1.261975
p.fac1[8,2]      1.170827   1.543607
p.fac1[8,3]      1.087150   1.275700
p.fac1[8,4]      1.076820   1.239559
p.fac1[9,1]      1.076685   1.225659
p.fac1[9,2]      1.143014   1.465776
p.fac1[9,3]      1.061048   1.185572
p.fac1[9,4]      1.015506   1.053050
p.global[1]      1.167110   1.496148
p.global[2]      1.299579   1.878680
p.global[3]      1.136481   1.423254
p.global[4]      1.067666   1.187742
resid.prop[1]    1.021512   1.066463
resid.prop[2]    1.266350   1.996478

################################################################################
# Geweke Diagnostic
################################################################################

The Geweke diagnostic is a standard z-score, so we'd expect 5% to be outside +/-1.96
Number of variables outside +/-1.96 in each chain (out of 
112
):


       Chain 1 Chain 2 Chain 3
Geweke      52      35      39


And here are the Geweke diagnostics for all variables:

               chain1 chain2 chain3
deviance       -1.021 -2.319 -3.604
fac1.sig        4.973  3.097  3.252
ilr.fac1[1,1]  -0.609  1.539 -0.578
ilr.fac1[1,2]  -2.840 -2.305 -5.081
ilr.fac1[1,3]   1.781  2.094 -0.164
ilr.fac1[10,1]  1.090  0.631 -0.624
ilr.fac1[10,2]  1.252 -1.001 -1.065
ilr.fac1[10,3]  1.798  0.662 -0.376
ilr.fac1[11,1]  0.007 -0.541 -1.843
ilr.fac1[11,2] -0.361  0.536  3.442
ilr.fac1[11,3]  0.776  1.809 -1.536
ilr.fac1[12,1] -0.970  1.688 -0.156
ilr.fac1[12,2]  1.756  2.289  4.523
ilr.fac1[12,3]  0.933  1.307 -3.783
ilr.fac1[13,1]  0.851 -1.004  1.397
ilr.fac1[13,2]  1.948  0.310  3.353
ilr.fac1[13,3] -0.099  4.617 -1.858
ilr.fac1[2,1]  -2.975  1.332 -0.616
ilr.fac1[2,2]  -4.035 -4.059 -5.708
ilr.fac1[2,3]   2.265  3.204  0.150
ilr.fac1[3,1]  -3.206 -0.722  0.327
ilr.fac1[3,2]  -3.067 -1.778 -2.834
ilr.fac1[3,3]   1.979  2.098  2.009
ilr.fac1[4,1]   1.006 -0.467  0.956
ilr.fac1[4,2]  -1.411 -3.290 -0.674
ilr.fac1[4,3]   2.328  0.366  0.624
ilr.fac1[5,1]   0.904  1.467 -1.614
ilr.fac1[5,2]  -2.545 -2.004 -1.058
ilr.fac1[5,3]  -0.094  4.807 -0.156
ilr.fac1[6,1]  -2.482 -0.548  0.330
ilr.fac1[6,2]  -2.984 -3.745 -2.974
ilr.fac1[6,3]   1.521  2.610  0.858
ilr.fac1[7,1]  -1.160  1.011 -1.181
ilr.fac1[7,2]  -2.511 -1.535 -4.315
ilr.fac1[7,3]   1.573  3.891  0.746
ilr.fac1[8,1]  -0.641  2.546 -1.529
ilr.fac1[8,2]  -4.749 -1.599  0.997
ilr.fac1[8,3]   2.169  5.997  0.744
ilr.fac1[9,1]   2.083 -1.183 -0.704
ilr.fac1[9,2]  -2.556 -2.487 -0.117
ilr.fac1[9,3]   1.268  0.086 -0.697
loglik[1]       1.565  1.559  4.215
loglik[10]     -2.308  1.571  1.645
loglik[11]     -0.008  0.608  1.411
loglik[12]      1.453  2.260  3.874
loglik[13]      3.583  2.838  1.997
loglik[2]       0.905  1.241  3.696
loglik[3]       0.837  0.929  2.283
loglik[4]       5.629  1.788  1.735
loglik[5]       2.413  2.508  1.091
loglik[6]       0.112 -0.711  1.773
loglik[7]       1.209  1.902  3.220
loglik[8]       1.882  1.185  1.573
loglik[9]       0.594  2.636  1.272
p.fac1[1,1]    -2.771 -1.752 -1.111
p.fac1[1,2]    -4.253 -0.835 -5.827
p.fac1[1,3]     3.831  1.967  1.969
p.fac1[1,4]    -2.138  0.558 -1.932
p.fac1[10,1]    4.837 -1.432 -0.009
p.fac1[10,2]   -4.667  0.684 -4.613
p.fac1[10,3]   -4.286  1.118  0.834
p.fac1[10,4]   -1.277  2.995 -0.895
p.fac1[11,1]    1.101 -1.260  1.429
p.fac1[11,2]    0.038  0.948 -2.378
p.fac1[11,3]   -1.109  0.267 -0.856
p.fac1[11,4]   -0.778  2.210  0.174
p.fac1[12,1]    0.898 -0.360  2.380
p.fac1[12,2]    1.045  0.473 -1.887
p.fac1[12,3]   -2.169 -0.952 -2.849
p.fac1[12,4]    0.025  2.796  1.249
p.fac1[13,1]    1.576 -1.198  2.598
p.fac1[13,2]   -3.435  0.936 -3.739
p.fac1[13,3]   -2.097  0.455 -2.248
p.fac1[13,4]    1.852  0.824  0.633
p.fac1[2,1]    -1.200 -1.580 -1.348
p.fac1[2,2]    -5.051 -0.687 -5.284
p.fac1[2,3]     1.729  2.382  2.073
p.fac1[2,4]    -2.580  0.058 -2.237
p.fac1[3,1]    -2.977 -1.168 -0.666
p.fac1[3,2]    -4.981  0.371 -4.887
p.fac1[3,3]     4.051  1.137  1.598
p.fac1[3,4]    -1.834  1.348 -2.030
p.fac1[4,1]     1.025 -2.461  0.939
p.fac1[4,2]    -4.503 -1.853 -5.423
p.fac1[4,3]    -0.666  2.516 -0.261
p.fac1[4,4]    -2.414  1.351 -1.297
p.fac1[5,1]    -0.901 -1.575 -0.421
p.fac1[5,2]    -5.654 -0.978 -4.694
p.fac1[5,3]     1.569  1.601  0.866
p.fac1[5,4]    -2.416  0.879  0.140
p.fac1[6,1]    -2.069 -2.295 -0.082
p.fac1[6,2]    -5.451 -0.828 -5.478
p.fac1[6,3]     2.981  3.402  0.926
p.fac1[6,4]    -1.746  0.549 -0.944
p.fac1[7,1]    -0.858 -2.112 -0.610
p.fac1[7,2]    -4.194  0.806 -5.294
p.fac1[7,3]     1.442  1.494  1.291
p.fac1[7,4]    -3.126  0.520 -1.280
p.fac1[8,1]    -1.778 -1.161  0.681
p.fac1[8,2]    -4.565  0.092 -3.612
p.fac1[8,3]     2.826  1.212  0.144
p.fac1[8,4]    -2.728  0.396 -1.378
p.fac1[9,1]     1.687 -1.630  0.746
p.fac1[9,2]    -4.534 -0.310 -4.266
p.fac1[9,3]    -1.253  1.422 -0.021
p.fac1[9,4]    -1.270  2.917 -0.368
p.global[1]     1.061 -1.345  0.368
p.global[2]    -5.424  0.484 -5.079
p.global[3]    -0.157  0.714  0.382
p.global[4]    -2.151  2.044 -0.936
resid.prop[1]   0.665  0.366 -0.297
resid.prop[2]  -4.742 -3.756 -1.510
